DQMStore: MultiThread option is enabled
%MSG-i ThreadStreamSetup:  (NoModuleName) 27-Oct-2017 15:46:40 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
27-Oct-2017 15:47:00 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:47:03 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:48:45 CEST  Closed file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 11/17
 The collections: 11
  0 hltAK4CaloJetsCorrectedIDPassed::TIMING
  1 hltAK4PFJetsCorrected::TIMING
  2 hltGtStage2Digis:EGamma:TIMING
  3 hltGtStage2Digis:EtSum:TIMING
  4 hltGtStage2Digis:Jet:TIMING
  5 hltGtStage2Digis:Muon:TIMING
  6 hltGtStage2Digis:Tau:TIMING
  7 hltHtMhtJet30::TIMING
  8 hltIterL3MuonCandidates::TIMING
  9 hltIterL3MuonL1MuonNoL2Selector::TIMING
  10 hltL2MuonCandidates::TIMING
 The filters:17
  0 hltCaloJetFilterSixC35::TIMING
  1 hltHT200Jet30::TIMING
  2 hltL1SingleJet180::TIMING
  3 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  4 hltL1fForIterL3Muon4L1Filtered0::TIMING
  5 hltL1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  6 hltL1sHTT280to500erIorHTT250to340erQuadJet::TIMING
  7 hltL1sHTT380erIorHTT320er::TIMING
  8 hltL1sSingleJet170IorSingleJet180IorSingleJet200::TIMING
  9 hltL1sSingleMuOpenObjectMap::TIMING
  10 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q::TIMING
  11 hltL3MuFiltered3::TIMING
  12 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q::TIMING
  13 hltMuon4L1Filtered0::TIMING
  14 hltMuon4L2Filtered0::TIMING
  15 hltPFJetFilter200::TIMING
  16 hltSingleCaloJet450::TIMING
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 0 failed = 100

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
FastReport       0.117 ms       0.000 ms       0.159 ms       0.000 ms           3 kB           0 kB           3 kB           0 kB  hltL2OfflineMuonSeeds
FastReport       0.033 ms       0.834 ms       0.036 ms       0.896 ms           3 kB          81 kB           1 kB          49 kB  hltL2MuonSeeds
FastReport       0.268 ms       0.000 ms       0.520 ms       0.000 ms          11 kB           0 kB          10 kB           0 kB  hltL2Muons
FastReport       0.006 ms       0.005 ms       0.006 ms       0.005 ms           0 kB           0 kB           0 kB           0 kB  hltL2MuonCandidates
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltMuon4L2Filtered0
FastReport       0.663 ms      16.587 ms       0.968 ms      24.205 ms         113 kB        2844 kB          71 kB        1777 kB  hltSiPixelDigis
FastReport       0.741 ms       0.000 ms       1.456 ms       0.000 ms         191 kB           0 kB         125 kB           0 kB  hltSiPixelClusters
FastReport       0.280 ms       0.227 ms       0.505 ms       0.410 ms          24 kB          20 kB          16 kB          13 kB  hltSiPixelClustersCache
FastReport       7.792 ms       0.000 ms      10.394 ms       0.000 ms         299 kB           0 kB         248 kB           0 kB  hltSiPixelRecHits
FastReport       0.007 ms       0.168 ms       0.007 ms       0.168 ms           0 kB           1 kB           0 kB           1 kB  hltSiStripExcludedFEDListProducer
FastReport       0.024 ms       0.000 ms       0.094 ms       0.000 ms         343 kB           0 kB           7 kB           0 kB  hltSiStripRawToClustersFacility
FastReport       0.020 ms       0.015 ms       0.020 ms       0.015 ms          20 kB          15 kB           0 kB           0 kB  hltSiStripClusters
FastReport       0.085 ms       0.000 ms       0.116 ms       0.000 ms           3 kB           0 kB           2 kB           0 kB  hltIterL3OISeedsFromL2Muons
FastReport       0.265 ms       6.623 ms       0.625 ms      15.625 ms          53 kB        1343 kB          52 kB        1312 kB  hltIterL3OITrackCandidates
FastReport       0.056 ms       0.000 ms       0.185 ms       0.000 ms           3 kB           0 kB           3 kB           0 kB  hltIterL3OIMuCtfWithMaterialTracks
FastReport       0.006 ms       0.004 ms       0.006 ms       0.004 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3OIMuonTrackCutClassifier
FastReport       0.007 ms       0.000 ms       0.007 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3OIMuonTrackSelectionHighPurity
FastReport       0.059 ms       1.469 ms       0.062 ms       1.548 ms           4 kB         101 kB           2 kB          60 kB  hltL3MuonsIterL3OI
FastReport       0.004 ms       0.000 ms       0.004 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3OIL3MuonsLinksCombination
FastReport       0.002 ms       0.001 ms       0.002 ms       0.001 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3OIL3Muons
FastReport       0.002 ms       0.000 ms       0.002 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3OIL3MuonCandidates
FastReport       0.004 ms       0.097 ms       0.004 ms       0.097 ms           0 kB           1 kB           0 kB           1 kB  hltL2SelectorForL3IO
FastReport       0.003 ms       0.000 ms       0.003 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonPixelTracksFilter
FastReport       0.005 ms       0.003 ms       0.005 ms       0.003 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonPixelTracksFitter
FastReport       0.007 ms       0.000 ms       0.007 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonPixelTracksTrackingRegions
FastReport       0.027 ms       0.687 ms       0.257 ms       6.436 ms          20 kB         512 kB          12 kB         319 kB  hltIterL3MuonPixelLayerQuadruplets
FastReport       0.023 ms       0.000 ms       0.023 ms       0.000 ms           6 kB           0 kB           5 kB           0 kB  hltIterL3MuonPixelTracksHitDoublets
FastReport       0.018 ms       0.012 ms       0.044 ms       0.029 ms          11 kB           8 kB          11 kB           7 kB  hltIterL3MuonPixelTracksHitQuadruplets
FastReport       0.006 ms       0.000 ms       0.006 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonPixelTracks
FastReport       0.015 ms       0.369 ms       0.077 ms       1.928 ms           0 kB           5 kB           0 kB           5 kB  hltIterL3MuonPixelVertices
FastReport       0.003 ms       0.000 ms       0.003 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonTrimmedPixelVertices
FastReport       0.002 ms       0.001 ms       0.002 ms       0.001 ms           0 kB           0 kB           0 kB           0 kB  hltIter0IterL3MuonPixelSeedsFromPixelTracks
FastReport       0.003 ms       0.000 ms       0.003 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter0IterL3MuonCkfTrackCandidates
FastReport       0.004 ms       0.095 ms       0.004 ms       0.095 ms           0 kB           2 kB           0 kB           1 kB  hltIter0IterL3MuonCtfWithMaterialTracks
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter0IterL3MuonTrackCutClassifier
FastReport       0.002 ms       0.001 ms       0.002 ms       0.001 ms           0 kB           0 kB           0 kB           0 kB  hltIter0IterL3MuonTrackSelectionHighPurity
FastReport       0.011 ms       0.000 ms       0.011 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3MuonClustersRefRemoval
FastReport       0.005 ms       0.125 ms       0.005 ms       0.125 ms           0 kB           3 kB           0 kB           1 kB  hltIter2IterL3MuonMaskedMeasurementTrackerEvent
FastReport       0.034 ms       0.000 ms       0.315 ms       0.000 ms          20 kB           0 kB          12 kB           0 kB  hltIter2IterL3MuonPixelLayerTriplets
FastReport       0.012 ms       0.007 ms       0.012 ms       0.007 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3MuonPixelClusterCheck
FastReport       0.019 ms       0.000 ms       0.020 ms       0.000 ms           6 kB           0 kB           5 kB           0 kB  hltIter2IterL3MuonPixelHitDoublets
FastReport       0.005 ms       0.125 ms       0.005 ms       0.125 ms          12 kB         300 kB          11 kB         299 kB  hltIter2IterL3MuonPixelHitTriplets
FastReport       0.006 ms       0.000 ms       0.006 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3MuonPixelSeeds
FastReport       0.022 ms       0.013 ms       0.022 ms       0.013 ms           3 kB           1 kB           3 kB           1 kB  hltIter2IterL3MuonCkfTrackCandidates
FastReport       0.007 ms       0.000 ms       0.007 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3MuonCtfWithMaterialTracks
FastReport       0.001 ms       0.035 ms       0.001 ms       0.035 ms           0 kB           1 kB           0 kB           1 kB  hltIter2IterL3MuonTrackCutClassifier
FastReport       0.002 ms       0.000 ms       0.002 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3MuonTrackSelectionHighPurity
FastReport       0.013 ms       0.007 ms       0.016 ms       0.009 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3MuonMerged
FastReport       0.084 ms       0.000 ms       0.088 ms       0.000 ms           3 kB           0 kB           2 kB           0 kB  hltL3MuonsIterL3IO
FastReport       0.002 ms       0.044 ms       0.002 ms       0.044 ms           0 kB           1 kB           0 kB           1 kB  hltIterL3MuonsFromL2LinksCombination
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonsFromL2
FastReport       0.006 ms       0.003 ms       0.006 ms       0.003 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonL1MuonNoL2Selector
FastReport       0.014 ms       0.000 ms       0.014 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3FromL1MuonPixelTracksTrackingRegions
FastReport       0.013 ms       0.333 ms       0.013 ms       0.333 ms          20 kB         512 kB          12 kB         319 kB  hltIterL3FromL1MuonPixelLayerQuadruplets
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3FromL1MuonPixelTracksHitDoublets
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3FromL1MuonPixelTracksHitQuadruplets
FastReport       0.002 ms       0.000 ms       0.002 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3FromL1MuonPixelTracks
FastReport       0.005 ms       0.116 ms       0.005 ms       0.116 ms           0 kB           5 kB           0 kB           5 kB  hltIterL3FromL1MuonPixelVertices
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3FromL1MuonTrimmedPixelVertices
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
FastReport       0.002 ms       0.000 ms       0.002 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter0IterL3FromL1MuonCkfTrackCandidates
FastReport       0.003 ms       0.072 ms       0.003 ms       0.072 ms           0 kB           2 kB           0 kB           1 kB  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter0IterL3FromL1MuonTrackCutClassifier
FastReport       0.001 ms       0.001 ms       0.001 ms       0.001 ms           0 kB           0 kB           0 kB           0 kB  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
FastReport       0.002 ms       0.000 ms       0.108 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3FromL1MuonClustersRefRemoval
FastReport       0.003 ms       0.074 ms       0.003 ms       0.074 ms           0 kB           3 kB           0 kB           1 kB  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
FastReport       0.030 ms       0.000 ms       0.030 ms       0.000 ms          20 kB           0 kB          12 kB           0 kB  hltIter2IterL3FromL1MuonPixelLayerTriplets
FastReport       0.000 ms       0.000 ms       0.000 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3FromL1MuonPixelClusterCheck
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3FromL1MuonPixelHitDoublets
FastReport       0.001 ms       0.015 ms       0.001 ms       0.015 ms           0 kB           1 kB           0 kB           1 kB  hltIter2IterL3FromL1MuonPixelHitTriplets
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3FromL1MuonPixelSeeds
FastReport       0.002 ms       0.001 ms       0.002 ms       0.001 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3FromL1MuonCkfTrackCandidates
FastReport       0.003 ms       0.000 ms       0.003 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
FastReport       0.001 ms       0.024 ms       0.001 ms       0.024 ms           0 kB           1 kB           0 kB           1 kB  hltIter2IterL3FromL1MuonTrackCutClassifier
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
FastReport       0.002 ms       0.003 ms       0.002 ms       0.003 ms           0 kB           0 kB           0 kB           0 kB  hltIter2IterL3FromL1MuonMerged
FastReport       0.016 ms       0.000 ms       0.026 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonMerged
FastReport       0.002 ms       0.045 ms       0.002 ms       0.045 ms           0 kB           5 kB           0 kB           2 kB  hltIterL3MuonAndMuonFromL1Merged
FastReport       0.014 ms       0.000 ms       0.014 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltL3MuonsIterL3Links
FastReport       0.232 ms       0.318 ms       0.693 ms       0.950 ms           7 kB           9 kB           4 kB           6 kB  hltIterL3Muons
FastReport       0.002 ms       0.000 ms       0.002 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIterL3MuonCandidates
FastReport       0.000 ms       0.027 ms       0.000 ms       0.027 ms           0 kB           4 kB           0 kB           2 kB  hltL1fForIterL3Muon4L1Filtered0
FastReport       0.000 ms       0.000 ms       0.000 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltL3MuFiltered3
FastReport       2.184 ms       1.340 ms       4.423 ms       2.714 ms         343 kB         210 kB         146 kB          89 kB  hltEcalDigis
FastReport       8.271 ms       0.000 ms      20.577 ms       0.000 ms          46 kB           0 kB           0 kB           0 kB  hltEcalUncalibRecHit
FastReport       0.051 ms       0.365 ms       0.201 ms       1.439 ms           3 kB          25 kB           3 kB          24 kB  hltEcalDetIdToBeRecovered
FastReport       0.479 ms       0.000 ms       1.082 ms       0.000 ms          29 kB           0 kB          15 kB           0 kB  hltEcalRecHit
FastReport       0.712 ms       0.424 ms       1.546 ms       0.921 ms         187 kB         111 kB         132 kB          78 kB  hltHcalDigis
FastReport       3.456 ms       0.000 ms       8.235 ms       0.000 ms         395 kB           0 kB         354 kB           0 kB  hltHbhePhase1Reco
FastReport       0.186 ms       1.326 ms       0.304 ms       2.170 ms          17 kB         123 kB           0 kB           1 kB  hltHbhereco
FastReport       0.725 ms       0.000 ms       1.254 ms       0.000 ms          50 kB           0 kB          15 kB           0 kB  hltHfprereco
FastReport       0.398 ms       0.230 ms       1.048 ms       0.606 ms           6 kB           3 kB           0 kB           0 kB  hltHfreco
FastReport       0.571 ms       0.000 ms       1.050 ms       0.000 ms          91 kB           0 kB          90 kB           0 kB  hltHoreco
FastReport       0.270 ms      13.481 ms       5.247 ms     262.363 ms          53 kB        2660 kB          28 kB        1414 kB  hltTowerMakerForPF
FastReport       0.150 ms       0.000 ms       0.407 ms       0.000 ms          47 kB           0 kB          44 kB           0 kB  hltAK4CaloJetsPF
FastReport       0.026 ms       0.016 ms       0.208 ms       0.125 ms           4 kB           2 kB           3 kB           1 kB  hltAK4CaloJetsPFEt5
FastReport       0.000 ms       0.000 ms       0.000 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltPixelTracksFilter
FastReport       0.000 ms       0.017 ms       0.000 ms       0.017 ms           0 kB           0 kB           0 kB           0 kB  hltPixelTracksFitter
FastReport       0.007 ms       0.000 ms       0.022 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltPixelTracksTrackingRegions
FastReport       0.008 ms       0.005 ms       0.100 ms       0.058 ms          10 kB           6 kB           6 kB           3 kB  hltPixelLayerQuadruplets
FastReport       1.002 ms       0.000 ms       1.311 ms       0.000 ms         337 kB           0 kB         293 kB           0 kB  hltPixelTracksHitDoublets
FastReport       0.552 ms      27.581 ms       0.617 ms      30.857 ms         188 kB        9432 kB         188 kB        9408 kB  hltPixelTracksHitQuadruplets
FastReport       0.068 ms       0.000 ms       0.255 ms       0.000 ms          18 kB           0 kB          10 kB           0 kB  hltPixelTracks
FastReport       0.002 ms       0.001 ms       0.002 ms       0.001 ms           0 kB           0 kB           0 kB           0 kB  hltPixelTripletsClustersRefRemoval
FastReport       0.009 ms       0.000 ms       0.010 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltPixelTracksTrackingRegionsForTriplets
FastReport       0.018 ms       0.886 ms       0.018 ms       0.886 ms          10 kB         514 kB           6 kB         321 kB  hltPixelLayerTripletsWithClustersRemoval
FastReport       0.678 ms       0.000 ms       0.812 ms       0.000 ms         224 kB           0 kB         216 kB           0 kB  hltPixelTracksHitDoubletsForTriplets
FastReport       0.053 ms       0.029 ms       0.167 ms       0.092 ms          26 kB          14 kB          26 kB          14 kB  hltPixelTracksHitTriplets
FastReport       0.009 ms       0.000 ms       0.009 ms       0.000 ms           4 kB           0 kB           2 kB           0 kB  hltPixelTracksFromTriplets
FastReport       0.027 ms       1.360 ms       0.027 ms       1.360 ms           9 kB         465 kB           0 kB          43 kB  hltPixelTracksMerged
FastReport       0.033 ms       0.000 ms       0.056 ms       0.000 ms           5 kB           0 kB           5 kB           0 kB  hltPixelVertices
FastReport       0.001 ms       0.000 ms       0.001 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltTrimmedPixelVertices
FastReport       0.050 ms       0.000 ms       0.065 ms       0.000 ms           4 kB           0 kB           4 kB           0 kB  hltIter0PFLowPixelSeedsFromPixelTracks
FastReport       1.114 ms      55.677 ms       1.651 ms      82.547 ms         130 kB        6511 kB         112 kB        5621 kB  hltIter0PFlowCkfTrackCandidates
FastReport       0.320 ms       0.000 ms       0.330 ms       0.000 ms          58 kB           0 kB          56 kB           0 kB  hltIter0PFlowCtfWithMaterialTracks
FastReport       0.003 ms       0.002 ms       0.003 ms       0.002 ms           0 kB           0 kB           0 kB           0 kB  hltIter0PFlowTrackCutClassifier
FastReport       0.020 ms       0.000 ms       0.020 ms       0.000 ms           5 kB           0 kB           3 kB           0 kB  hltIter0PFlowTrackSelectionHighPurity
FastReport       0.002 ms       0.084 ms       0.002 ms       0.084 ms           0 kB           8 kB           0 kB           4 kB  hltIter1ClustersRefRemoval
FastReport       0.002 ms       0.000 ms       0.002 ms       0.000 ms           0 kB           0 kB           0 kB           0 kB  hltIter1MaskedMeasurementTrackerEvent
